14759.083,A,170,T_S_Res,28,4760,4590,400,1050,1,75,336713.583
14773.250,A,170,T_E_Res,28,4590,4590,400,1050,0,45,337138.583
14773.250,A,170,R_E_Req,27,4590,4420,400,1120,0,45,337138.583
14773.250,A,170,P_D_S_Req,27,4590,4420,400,1120,0,45,337138.583
14794.500,A,170,M_Req,27,4420,4420,400,1120,0,45,338094.833
14794.500,A,100,C_Res,27,4520,4420,400,1190,0,45,338094.833
14794.500,A,100,P_D_S_Res,27,4520,4420,400,1190,0,45,338094.833
14807.000,A,100,P_D_E_Res,27,4520,4420,500,1260,1,45,338657.333
14807.000,A,70,P_O_S_Res,27,4490,4420,500,1260,1,45,338657.333
14815.750,A,70,P_O_E_Res,27,4490,4420,500,1260,1,45,339051.083
14815.750,A,170,T_S_Res,27,4590,4420,500,1260,1,75,339051.083
14829.917,A,170,T_E_Res,27,4420,4420,500,1260,0,45,339476.083
14829.917,A,170,R_E_Req,26,4420,4250,500,1330,0,45,339476.083
14829.917,A,170,P_D_S_Req,26,4420,4250,500,1330,0,45,339476.083
14851.167,A,170,M_Req,26,4250,4250,500,1330,0,45,340432.333
14851.167,A,100,C_Res,26,4350,4250,500,1400,0,45,340432.333
14851.167,A,100,P_D_S_Res,26,4350,4250,500,1400,0,45,340432.333
14863.667,A,100,P_D_E_Res,26,4350,4250,600,1470,1,45,340994.833
14863.667,A,70,P_O_S_Res,26,4320,4250,600,1470,1,45,340994.833
14872.417,A,70,P_O_E_Res,26,4320,4250,600,1470,1,45,341388.583
14872.417,A,170,T_S_Res,26,4420,4250,600,1470,1,75,341388.583
14886.583,A,170,T_E_Res,26,4250,4250,600,1470,0,45,341813.583
14886.583,A,170,R_E_Req,25,4250,4080,600,1540,0,45,341813.583
14886.583,A,170,P_D_S_Req,25,4250,4080,600,1540,0,45,341813.583
14907.833,A,170,M_Req,25,4080,4080,600,1540,0,45,342769.833
14907.833,A,100,C_Res,25,4180,4080,600,1610,0,45,342769.833
14907.833,A,100,P_D_S_Res,25,4180,4080,600,1610,0,45,342769.833
14920.333,A,100,P_D_E_Res,25,4180,4080,700,1680,1,45,343332.333
14920.333,A,70,P_O_S_Res,25,4150,4080,700,1680,1,45,343332.333
14929.083,A,70,P_O_E_Res,25,4150,4080,700,1680,1,45,343726.083
14929.083,A,170,T_S_Res,25,4250,4080,700,1680,1,75,343726.083
14943.250,A,170,T_E_Res,25,4080,4080,700,1680,0,45,344151.083
14943.250,A,170,R_E_Req,24,4080,3910,700,1750,0,45,344151.083
14943.250,A,170,P_D_S_Req,24,4080,3910,700,1750,0,45,344151.083
14964.500,A,170,M_Req,24,3910,3910,700,1750,0,45,345107.333
14964.500,A,100,C_Res,24,4010,3910,700,1820,0,45,345107.333
14964.500,A,100,P_D_S_Res,24,4010,3910,700,1820,0,45,345107.333
14977.000,A,100,P_D_E_Res,24,4010,3910,800,1890,1,45,345669.833
14977.000,A,70,P_O_S_Res,24,3980,3910,800,1890,1,45,345669.833
14985.750,A,70,P_O_E_Res,24,3980,3910,800,1890,1,45,346063.583
14985.750,A,170,T_S_Res,24,4080,3910,800,1890,1,75,346063.583
14999.917,A,170,T_E_Res,24,3910,3910,800,1890,0,45,346488.583
14999.917,A,170,R_E_Req,23,3910,3740,800,1960,0,45,346488.583
14999.917,A,170,P_D_S_Req,23,3910,3740,800,1960,0,45,346488.583
15021.167,A,170,M_Req,23,3740,3740,800,1960,0,45,347444.833
15021.167,A,100,C_Res,23,3840,3740,800,2030,0,45,347444.833
15021.167,A,100,P_D_S_Res,23,3840,3740,800,2030,0,45,347444.833
15033.667,A,100,P_D_E_Res,23,3840,3740,900,2100,1,45,348007.333
15033.667,A,70,P_O_S_Res,23,3810,3740,900,2100,1,45,348007.333
15042.417,A,70,P_O_E_Res,23,3810,3740,900,2100,1,45,348401.083
15042.417,A,170,T_S_Res,23,3910,3740,900,2100,1,75,348401.083
15056.583,A,170,T_E_Res,23,3740,3740,900,2100,0,45,348826.083
15056.583,A,170,R_E_Req,22,3740,3570,900,2170,0,45,348826.083
15056.583,A,170,P_D_S_Req,22,3740,3570,900,2170,0,45,348826.083
15077.833,A,170,M_Req,22,3570,3570,900,2170,0,45,349782.333
15077.833,A,100,C_Res,22,3670,3570,900,2240,0,45,349782.333
15077.833,A,100,P_D_S_Res,22,3670,3570,900,2240,0,45,349782.333
15090.333,A,100,P_D_E_Res,22,3670,3570,1000,2310,1,45,350344.833
15090.333,A,70,P_O_S_Res,22,3640,3570,1000,2310,1,45,350344.833
15099.083,A,70,P_O_E_Res,22,3640,3570,1000,2310,1,45,350738.583
15099.083,A,170,T_S_Res,22,3740,3570,1000,2310,1,75,350738.583
15113.250,A,170,T_E_Res,22,3570,3570,1000,2310,0,45,351163.583
15113.250,A,170,R_E_Req,21,3570,3400,1000,2380,0,45,351163.583
15113.250,A,170,P_D_S_Req,21,3570,3400,1000,2380,0,45,351163.583
15134.500,A,170,M_Req,21,3400,3400,1000,2380,0,45,352119.833
15134.500,A,100,C_Res,21,3500,3400,1000,2450,0,45,352119.833
15134.500,A,100,P_D_S_Res,21,3500,3400,1000,2450,0,45,352119.833
15147.000,A,100,P_D_E_Res,21,3500,3400,1100,2520,1,45,352682.333
15147.000,A,70,P_O_S_Res,21,3470,3400,1100,2520,1,45,352682.333
15155.750,A,70,P_O_E_Res,21,3470,3400,1100,2520,1,45,353076.083
15155.750,A,170,T_S_Res,21,3570,3400,1100,2520,1,75,353076.083
15169.917,A,170,T_E_Res,21,3400,3400,1100,2520,0,45,353501.083
15169.917,A,170,R_E_Req,20,3400,3230,1100,2590,0,45,353501.083
15169.917,A,170,P_D_S_Req,20,3400,3230,1100,2590,0,45,353501.083
15191.167,A,170,M_Req,20,3230,3230,1100,2590,0,45,354457.333
15191.167,A,100,C_Res,20,3330,3230,1100,2660,0,45,354457.333
15191.167,A,100,P_D_S_Res,20,3330,3230,1100,2660,0,45,354457.333
15203.667,A,100,P_D_E_Res,20,3330,3230,1200,2730,1,45,355019.833
15203.667,A,70,P_O_S_Res,20,3300,3230,1200,2730,1,45,355019.833
15212.417,A,70,P_O_E_Res,20,3300,3230,1200,2730,1,45,355413.583
15212.417,A,170,T_S_Res,20,3400,3230,1200,2730,1,75,355413.583
15226.583,A,170,T_E_Res,20,3230,3230,1200,2730,0,45,355838.583
15226.583,A,170,R_E_Req,19,3230,3060,1200,2800,0,45,355838.583
15226.583,A,170,P_D_S_Req,19,3230,3060,1200,2800,0,45,355838.583
15247.833,A,170,M_Req,19,3060,3060,1200,2800,0,45,356794.833
15247.833,A,100,C_Res,19,3160,3060,1200,2870,0,45,356794.833
15247.833,A,100,P_D_S_Res,19,3160,3060,1200,2870,0,45,356794.833
15260.333,A,100,P_D_E_Res,19,3160,3060,1300,2940,1,45,357357.333
15260.333,A,70,P_O_S_Res,19,3130,3060,1300,2940,1,45,357357.333
15269.083,A,70,P_O_E_Res,19,3130,3060,1300,2940,1,45,357751.083
15269.083,A,170,T_S_Res,19,3230,3060,1300,2940,1,75,357751.083
15283.250,A,170,T_E_Res,19,3060,3060,1300,2940,0,45,358176.083
15283.250,A,170,R_E_Req,18,3060,2890,1300,3010,0,45,358176.083
15283.250,A,170,P_D_S_Req,18,3060,2890,1300,3010,0,45,358176.083
15304.500,A,170,M_Req,18,2890,2890,1300,3010,0,45,359132.333
15304.500,A,100,C_Res,18,2990,2890,1300,3080,0,45,359132.333
15304.500,A,100,P_D_S_Res,18,2990,2890,1300,3080,0,45,359132.333
15317.000,A,100,P_D_E_Res,18,2990,2890,1400,3150,1,45,359694.833
15317.000,A,70,P_O_S_Res,18,2960,2890,1400,3150,1,45,359694.833
15325.750,A,70,P_O_E_Res,18,2960,2890,1400,3150,1,45,360088.583
15325.750,A,170,T_S_Res,18,3060,2890,1400,3150,1,75,360088.583
15339.917,A,170,T_E_Res,18,2890,2890,1400,3150,0,45,360513.583
15339.917,A,170,R_E_Req,17,2890,2720,1400,3220,0,45,360513.583
15339.917,A,170,P_D_S_Req,17,2890,2720,1400,3220,0,45,360513.583
15361.167,A,170,M_Req,17,2720,2720,1400,3220,0,45,361469.833
15361.167,A,100,C_Res,17,2820,2720,1400,3290,0,45,361469.833
15361.167,A,100,P_D_S_Res,17,2820,2720,1400,3290,0,45,361469.833
15373.667,A,100,P_D_E_Res,17,2820,2720,1500,3360,1,45,362032.333
15373.667,A,70,P_O_S_Res,17,2790,2720,1500,3360,1,45,362032.333
15382.417,A,70,P_O_E_Res,17,2790,2720,1500,3360,1,45,362426.083
15382.417,A,170,T_S_Res,17,2890,2720,1500,3360,1,75,362426.083
15396.583,A,170,T_E_Res,17,2720,2720,1500,3360,0,45,362851.083
15396.583,A,170,R_E_Req,16,2720,2550,1500,3430,0,45,362851.083
15396.583,A,170,P_D_S_Req,16,2720,2550,1500,3430,0,45,362851.083
15417.833,A,170,M_Req,16,2550,2550,1500,3430,0,45,363807.333
15417.833,A,100,C_Res,16,2650,2550,1500,3500,0,45,363807.333
15417.833,A,100,P_D_S_Res,16,2650,2550,1500,3500,0,45,363807.333
15430.333,A,100,P_D_E_Res,16,2650,2550,1600,3570,1,45,364369.833
15430.333,A,70,P_O_S_Res,16,2620,2550,1600,3570,1,45,364369.833
15439.083,A,70,P_O_E_Res,16,2620,2550,1600,3570,1,45,364763.583
15439.083,A,170,T_S_Res,16,2720,2550,1600,3570,1,75,364763.583
15453.250,A,170,T_E_Res,16,2550,2550,1600,3570,0,45,365188.583
15453.250,A,170,R_E_Req,15,2550,2380,1600,3640,0,45,365188.583
15453.250,A,170,P_D_S_Req,15,2550,2380,1600,3640,0,45,365188.583
15474.500,A,170,M_Req,15,2380,2380,1600,3640,0,45,366144.833
15474.500,A,100,C_Res,15,2480,2380,1600,3710,0,45,366144.833
15474.500,A,100,P_D_S_Res,15,2480,2380,1600,3710,0,45,366144.833
15487.000,A,100,P_D_E_Res,15,2480,2380,1700,3780,1,45,366707.333
15487.000,A,70,P_O_S_Res,15,2450,2380,1700,3780,1,45,366707.333
15495.750,A,70,P_O_E_Res,15,2450,2380,1700,3780,1,45,367101.083
15495.750,A,170,T_S_Res,15,2550,2380,1700,3780,1,75,367101.083
15509.917,A,170,T_E_Res,15,2380,2380,1700,3780,0,45,367526.083
15509.917,A,170,R_E_Req,14,2380,2210,1700,3850,0,45,367526.083
15509.917,A,170,P_D_S_Req,14,2380,2210,1700,3850,0,45,367526.083
15531.167,A,170,M_Req,14,2210,2210,1700,3850,0,45,368482.333
15531.167,A,100,C_Res,14,2310,2210,1700,3920,0,45,368482.333
15531.167,A,100,P_D_S_Res,14,2310,2210,1700,3920,0,45,368482.333
15543.667,A,100,P_D_E_Res,14,2310,2210,1800,3990,1,45,369044.833
15543.667,A,70,P_O_S_Res,14,2280,2210,1800,3990,1,45,369044.833
15552.417,A,70,P_O_E_Res,14,2280,2210,1800,3990,1,45,369438.583
15552.417,A,170,T_S_Res,14,2380,2210,1800,3990,1,75,369438.583
15566.583,A,170,T_E_Res,14,2210,2210,1800,3990,0,45,369863.583
15566.583,A,170,R_E_Req,13,2210,2040,1800,4060,0,45,369863.583
15566.583,A,170,P_D_S_Req,13,2210,2040,1800,4060,0,45,369863.583
15587.833,A,170,M_Req,13,2040,2040,1800,4060,0,45,370819.833
15587.833,A,100,C_Res,13,2140,2040,1800,4130,0,45,370819.833
15587.833,A,100,P_D_S_Res,13,2140,2040,1800,4130,0,45,370819.833
15600.333,A,100,P_D_E_Res,13,2140,2040,1900,4200,1,45,371382.333
15600.333,A,70,P_O_S_Res,13,2110,2040,1900,4200,1,45,371382.333
15609.083,A,70,P_O_E_Res,13,2110,2040,1900,4200,1,45,371776.083
15609.083,A,170,T_S_Res,13,2210,2040,1900,4200,1,75,371776.083
15623.250,A,170,T_E_Res,13,2040,2040,1900,4200,0,45,372201.083
15623.250,A,170,R_E_Req,12,2040,1870,1900,4270,0,45,372201.083
15623.250,A,170,P_D_S_Req,12,2040,1870,1900,4270,0,45,372201.083
15644.500,A,170,M_Req,12,1870,1870,1900,4270,0,45,373157.333
15644.500,A,100,C_Res,12,1970,1870,1900,4340,0,45,373157.333
15644.500,A,100,P_D_S_Res,12,1970,1870,1900,4340,0,45,373157.333
15657.000,A,100,P_D_E_Res,12,1970,1870,2000,4410,1,45,373719.833
15657.000,A,70,P_O_S_Res,12,1940,1870,2000,4410,1,45,373719.833
15665.750,A,70,P_O_E_Res,12,1940,1870,2000,4410,1,45,374113.583
15665.750,A,170,T_S_Res,12,2040,1870,2000,4410,1,75,374113.583
15679.917,A,170,T_E_Res,12,1870,1870,2000,4410,0,45,374538.583
15679.917,A,170,R_E_Req,11,1870,1700,2000,4480,0,45,374538.583
15679.917,A,170,P_D_S_Req,11,1870,1700,2000,4480,0,45,374538.583
15701.167,A,170,M_Req,11,1700,1700,2000,4480,0,45,375494.833
15701.167,A,100,C_Res,11,1800,1700,2000,4550,0,45,375494.833
15701.167,A,100,P_D_S_Res,11,1800,1700,2000,4550,0,45,375494.833
15713.667,A,100,P_D_E_Res,11,1800,1700,2100,4620,1,45,376057.333
15713.667,A,70,P_O_S_Res,11,1770,1700,2100,4620,1,45,376057.333
15722.417,A,70,P_O_E_Res,11,1770,1700,2100,4620,1,45,376451.083
15722.417,A,170,T_S_Res,11,1870,1700,2100,4620,1,75,376451.083
15736.583,A,170,T_E_Res,11,1700,1700,2100,4620,0,45,376876.083
15736.583,A,170,R_E_Req,10,1700,1530,2100,4690,0,45,376876.083
15736.583,A,170,P_D_S_Req,10,1700,1530,2100,4690,0,45,376876.083
15757.833,A,170,M_Req,10,1530,1530,2100,4690,0,45,377832.333
15757.833,A,100,C_Res,10,1630,1530,2100,4760,0,45,377832.333
15757.833,A,100,P_D_S_Res,10,1630,1530,2100,4760,0,45,377832.333
15770.333,A,100,P_D_E_Res,10,1630,1530,2200,4830,1,45,378394.833
15770.333,A,70,P_O_S_Res,10,1600,1530,2200,4830,1,45,378394.833
15779.083,A,70,P_O_E_Res,10,1600,1530,2200,4830,1,45,378788.583
15779.083,A,170,T_S_Res,10,1700,1530,2200,4830,1,75,378788.583
15793.250,A,170,T_E_Res,10,1530,1530,2200,4830,0,45,379213.583
15793.250,A,170,R_E_Req,9,1530,1360,2200,4900,0,45,379213.583
15793.250,A,170,P_D_S_Req,9,1530,1360,2200,4900,0,45,379213.583
15814.500,A,170,M_Req,9,1360,1360,2200,4900,0,45,380169.833
15814.500,A,100,C_Res,9,1460,1360,2200,4970,0,45,380169.833
15814.500,A,100,P_D_S_Res,9,1460,1360,2200,4970,0,45,380169.833
15827.000,A,100,P_D_E_Res,9,1460,1360,2300,5040,1,45,380732.333
15827.000,A,70,P_O_S_Res,9,1430,1360,2300,5040,1,45,380732.333
15835.750,A,70,P_O_E_Res,9,1430,1360,2300,5040,1,45,381126.083
15835.750,A,170,T_S_Res,9,1530,1360,2300,5040,1,75,381126.083
15849.917,A,170,T_E_Res,9,1360,1360,2300,5040,0,45,381551.083
15849.917,A,170,R_E_Req,8,1360,1190,2300,5110,0,45,381551.083
15849.917,A,170,P_D_S_Req,8,1360,1190,2300,5110,0,45,381551.083
15871.167,A,170,M_Req,8,1190,1190,2300,5110,0,45,382507.333
15871.167,A,100,C_Res,8,1290,1190,2300,5180,0,45,382507.333
15871.167,A,100,P_D_S_Res,8,1290,1190,2300,5180,0,45,382507.333
15883.667,A,100,P_D_E_Res,8,1290,1190,2400,5250,1,45,383069.833
15883.667,A,70,P_O_S_Res,8,1260,1190,2400,5250,1,45,383069.833
15892.417,A,70,P_O_E_Res,8,1260,1190,2400,5250,1,45,383463.583
15892.417,A,170,T_S_Res,8,1360,1190,2400,5250,1,75,383463.583
15906.583,A,170,T_E_Res,8,1190,1190,2400,5250,0,45,383888.583
15906.583,A,170,R_E_Req,7,1190,1020,2400,5320,0,45,383888.583
15906.583,A,170,P_D_S_Req,7,1190,1020,2400,5320,0,45,383888.583
15927.833,A,170,M_Req,7,1020,1020,2400,5320,0,45,384844.833
15927.833,A,100,C_Res,7,1120,1020,2400,5390,0,45,384844.833
15927.833,A,100,P_D_S_Res,7,1120,1020,2400,5390,0,45,384844.833
15940.333,A,100,P_D_E_Res,7,1120,1020,2500,5460,1,45,385407.333
15940.333,A,70,P_O_S_Res,7,1090,1020,2500,5460,1,45,385407.333
15949.083,A,70,P_O_E_Res,7,1090,1020,2500,5460,1,45,385801.083
15949.083,A,170,T_S_Res,7,1190,1020,2500,5460,1,75,385801.083
15963.250,A,170,T_E_Res,7,1020,1020,2500,5460,0,45,386226.083
15963.250,A,170,R_E_Req,6,1020,850,2500,5530,0,45,386226.083
15963.250,A,170,P_D_S_Req,6,1020,850,2500,5530,0,45,386226.083
15984.500,A,170,M_Req,6,850,850,2500,5530,0,45,387182.333
15984.500,A,100,C_Res,6,950,850,2500,5600,0,45,387182.333
15984.500,A,100,P_D_S_Res,6,950,850,2500,5600,0,45,387182.333
15997.000,A,100,P_D_E_Res,6,950,850,2600,5670,1,45,387744.833
15997.000,A,70,P_O_S_Res,6,920,850,2600,5670,1,45,387744.833
16005.750,A,70,P_O_E_Res,6,920,850,2600,5670,1,45,388138.583
16005.750,A,170,T_S_Res,6,1020,850,2600,5670,1,75,388138.583
16019.917,A,170,T_E_Res,6,850,850,2600,5670,0,45,388563.583
16019.917,A,170,R_E_Req,5,850,680,2600,5740,0,45,388563.583
16019.917,A,170,P_D_S_Req,5,850,680,2600,5740,0,45,388563.583
16041.167,A,170,M_Req,5,680,680,2600,5740,0,45,389519.833
16041.167,A,100,C_Res,5,780,680,2600,5810,0,45,389519.833
16041.167,A,100,P_D_S_Res,5,780,680,2600,5810,0,45,389519.833
16053.667,A,100,P_D_E_Res,5,780,680,2700,5880,1,45,390082.333
16053.667,A,70,P_O_S_Res,5,750,680,2700,5880,1,45,390082.333
16062.417,A,70,P_O_E_Res,5,750,680,2700,5880,1,45,390476.083
16062.417,A,170,T_S_Res,5,850,680,2700,5880,1,75,390476.083
16076.583,A,170,T_E_Res,5,680,680,2700,5880,0,45,390901.083
16076.583,A,170,R_E_Req,3,680,510,2700,5950,0,45,390901.083
16076.583,A,170,P_D_S_Req,3,680,510,2700,5950,0,45,390901.083
16097.833,A,170,M_Req,3,510,510,2700,5950,0,45,391857.333
16097.833,A,100,C_Res,3,610,510,2700,6020,0,45,391857.333
16097.833,A,100,P_D_S_Res,3,610,510,2700,6020,0,45,391857.333
16110.333,A,100,P_D_E_Res,3,610,510,2800,6090,1,45,392419.833
16110.333,A,70,P_O_S_Res,3,580,510,2800,6090,1,45,392419.833
16119.083,A,70,P_O_E_Res,3,580,510,2800,6090,1,45,392813.583
16119.083,A,170,T_S_Res,3,680,510,2800,6090,1,75,392813.583
16133.250,A,170,T_E_Res,3,510,510,2800,6090,0,45,393238.583
16133.250,A,170,R_E_Req,2,510,340,2800,6160,0,45,393238.583
16133.250,A,170,P_D_S_Req,2,510,340,2800,6160,0,45,393238.583
16154.500,A,170,M_Req,2,340,340,2800,6160,0,45,394194.833
16154.500,A,100,C_Res,2,440,340,2800,6230,0,45,394194.833
16154.500,A,100,P_D_S_Res,2,440,340,2800,6230,0,45,394194.833
16167.000,A,100,P_D_E_Res,2,440,340,2900,6300,1,45,394757.333
16167.000,A,70,P_O_S_Res,2,410,340,2900,6300,1,45,394757.333
16175.750,A,70,P_O_E_Res,2,410,340,2900,6300,1,45,395151.083
16175.750,A,170,T_S_Res,2,510,340,2900,6300,1,75,395151.083
16189.917,A,170,T_E_Res,2,340,340,2900,6300,0,45,395576.083
16189.917,A,170,R_E_Req,1,340,170,2900,6370,0,45,395576.083
16189.917,A,170,P_D_S_Req,1,340,170,2900,6370,0,45,395576.083
16211.167,A,170,M_Req,1,170,170,2900,6370,0,45,396532.333
16211.167,A,100,C_Res,1,270,170,2900,6440,0,45,396532.333
16211.167,A,100,P_D_S_Res,1,270,170,2900,6440,0,45,396532.333
16223.667,A,100,P_D_E_Res,1,270,170,3000,6510,1,45,397094.833
16223.667,A,70,P_O_S_Res,1,240,170,3000,6510,1,45,397094.833
16232.417,A,70,P_O_E_Res,1,240,170,3000,6510,1,45,397488.583
16232.417,A,170,T_S_Res,1,340,170,3000,6510,1,75,397488.583
16246.583,A,170,T_E_Res,1,170,170,3000,6510,0,45,397913.583
16246.583,A,170,R_E_Req,0,170,0,3000,6580,0,45,397913.583
16246.583,A,170,P_D_S_Req,0,170,0,3000,6580,0,45,397913.583
16267.833,A,170,M_Req,0,0,0,3000,6580,0,45,398869.833
16267.833,A,100,C_Res,0,100,0,3000,6650,0,45,398869.833
16267.833,A,100,P_D_S_Res,0,100,0,3000,6650,0,45,398869.833
16280.333,A,100,P_D_E_Res,0,100,0,3100,6720,1,45,399432.333
16280.333,A,70,P_O_S_Res,0,70,0,3100,6720,1,45,399432.333
16289.083,A,70,P_O_E_Res,0,70,0,3100,6720,1,45,399826.083
16289.083,A,170,T_S_Res,0,170,0,3100,6720,1,75,399826.083
16303.250,A,170,T_E_Res,0,0,0,3100,6720,0,45,400251.083
16303.250,LP,ENTER,22,400251.083
29408.667,LP,3140,A_31_32_35_36_38_39_40_41_42_43_44_45_46_47_48_49_50_51_52_53_54_55_56_57_58_59_60_61_62_63_R_S_Req,37,0,0,3100,6720,0,52,400251.083
29670.333,LP,3140,A_31_32_35_36_38_39_40_41_42_43_44_45_46_47_48_49_50_51_52_53_54_55_56_57_58_59_60_61_62_63_R_E_Req,37,3140,0,3100,6860,0,52,408101.083
29670.333,A,EXIT,45,702176.917
29670.333,A,3140,A_31_32_35_36_38_39_40_41_42_43_44_45_46_47_48_49_50_51_52_53_54_55_56_57_58_59_60_61_62_63_P_D_S_Req,37,3140,0,3100,6860,0,45,702176.917
29687.833,A,3140,A_31_32_35_36_38_39_40_41_42_43_44_45_46_47_48_49_50_51_52_53_54_55_56_57_58_59_60_61_62_63_M_Req,37,0,0,3100,6860,0,45,702964.417
29687.833,A,100,C_Res,37,100,0,3100,7000,0,45,702964.417
29687.833,A,100,P_D_S_Res,37,100,0,3100,7000,0,45,702964.417
29687.833,A,170,W_Req,63,270,170,3100,7000,0,45,702964.417
29687.833,A,170,W_Req,62,440,340,3100,7000,0,45,702964.417
29687.833,A,170,W_Req,61,610,510,3100,7000,0,45,702964.417
