24403.667,LP,5280,A_0_1_2_3_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50_R_S_Req,4,0,0,0,0,0,52,0.000
24843.667,LP,5280,A_0_1_2_3_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50_R_E_Req,4,5280,0,0,280,0,52,13200.000
24843.667,A,EXIT,45,559760.667
24843.667,A,5280,A_0_1_2_3_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50_P_D_S_Req,4,5280,0,0,280,0,45,559760.667
24878.667,A,5280,A_0_1_2_3_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50_M_Req,4,0,0,0,280,0,45,561335.667
24878.667,A,100,C_Res,4,100,0,0,560,0,45,561335.667
24878.667,A,100,P_D_S_Res,4,100,0,0,560,0,45,561335.667
24878.667,A,170,W_Req,50,270,170,0,560,0,45,561335.667
24878.667,A,170,W_Req,49,440,340,0,560,0,45,561335.667
24878.667,A,170,W_Req,48,610,510,0,560,0,45,561335.667
24878.667,A,170,W_Req,47,780,680,0,560,0,45,561335.667
24878.667,A,170,W_Req,46,950,850,0,560,0,45,561335.667
24878.667,A,170,W_Req,45,1120,1020,0,560,0,45,561335.667
24878.667,A,170,W_Req,44,1290,1190,0,560,0,45,561335.667
24878.667,A,170,W_Req,43,1460,1360,0,560,0,45,561335.667
24878.667,A,170,W_Req,42,1630,1530,0,560,0,45,561335.667
24878.667,A,170,W_Req,41,1800,1700,0,560,0,45,561335.667
24878.667,A,170,W_Req,40,1970,1870,0,560,0,45,561335.667
24878.667,A,170,W_Req,39,2140,2040,0,560,0,45,561335.667
24878.667,A,170,W_Req,38,2310,2210,0,560,0,45,561335.667
24878.667,A,170,W_Req,37,2480,2380,0,560,0,45,561335.667
24878.667,A,170,W_Req,36,2650,2550,0,560,0,45,561335.667
24878.667,A,170,W_Req,35,2820,2720,0,560,0,45,561335.667
24878.667,A,170,W_Req,34,2990,2890,0,560,0,45,561335.667
24878.667,A,170,W_Req,33,3160,3060,0,560,0,45,561335.667
24878.667,A,170,W_Req,32,3330,3230,0,560,0,45,561335.667
24878.667,A,170,W_Req,31,3500,3400,0,560,0,45,561335.667
24878.667,A,170,W_Req,30,3670,3570,0,560,0,45,561335.667
24878.667,A,170,W_Req,29,3840,3740,0,560,0,45,561335.667
24878.667,A,170,W_Req,28,4010,3910,0,560,0,45,561335.667
24878.667,A,170,W_Req,27,4180,4080,0,560,0,45,561335.667
24878.667,A,170,W_Req,26,4350,4250,0,560,0,45,561335.667
24878.667,A,170,W_Req,25,4520,4420,0,560,0,45,561335.667
24878.667,A,170,W_Req,24,4690,4590,0,560,0,45,561335.667
24878.667,A,170,W_Req,23,4860,4760,0,560,0,45,561335.667
24878.667,A,170,W_Req,22,5030,4930,0,560,0,45,561335.667
24878.667,A,170,W_Req,21,5200,5100,0,560,0,45,561335.667
24878.667,A,170,W_Req,20,5370,5270,0,560,0,45,561335.667
24878.667,A,170,W_Req,19,5540,5440,0,560,0,45,561335.667
24878.667,A,170,W_Req,18,5710,5610,0,560,0,45,561335.667
24878.667,A,170,W_Req,17,5880,5780,0,560,0,45,561335.667
24878.667,A,170,W_Req,16,6050,5950,0,560,0,45,561335.667
24878.667,A,170,W_Req,15,6220,6120,0,560,0,45,561335.667
24878.667,A,170,W_Req,14,6390,6290,0,560,0,45,561335.667
24878.667,A,170,W_Req,13,6560,6460,0,560,0,45,561335.667
24878.667,A,170,W_Req,12,6730,6630,0,560,0,45,561335.667
24878.667,A,170,W_Req,11,6900,6800,0,560,0,45,561335.667
24878.667,A,170,W_Req,10,7070,6970,0,560,0,45,561335.667
24878.667,A,170,W_Req,9,7240,7140,0,560,0,45,561335.667
24878.667,A,170,W_Req,8,7410,7310,0,560,0,45,561335.667
24878.667,A,170,W_Req,7,7580,7480,0,560,0,45,561335.667
24878.667,A,170,W_Req,6,7750,7650,0,560,0,45,561335.667
24878.667,A,170,W_Req,5,7920,7820,0,560,0,45,561335.667
24878.667,A,170,W_Req,3,8090,7990,0,560,0,45,561335.667
24878.667,A,170,W_Req,2,8260,8160,0,560,0,45,561335.667
24878.667,A,170,W_Req,1,8430,8330,0,560,0,45,561335.667
24878.667,A,170,W_Req,0,8600,8500,0,560,0,45,561335.667
24891.167,A,100,P_D_E_Res,4,8600,8500,100,840,1,45,561898.167
24891.167,A,70,P_O_S_Res,4,8570,8500,100,840,1,45,561898.167
24899.917,A,70,P_O_E_Res,4,8570,8500,100,840,1,45,562291.917
24899.917,A,170,T_S_Res,4,8670,8500,100,840,1,75,562291.917
24914.083,A,170,T_E_Res,4,8500,8500,100,840,0,45,562716.917
24914.083,A,170,R_E_Req,50,8500,8330,100,910,0,45,562716.917
24914.083,A,170,P_D_S_Req,50,8500,8330,100,910,0,45,562716.917
24935.333,A,170,M_Req,50,8330,8330,100,910,0,45,563673.167
24935.333,A,100,C_Res,50,8430,8330,100,980,0,45,563673.167
24935.333,A,100,P_D_S_Res,50,8430,8330,100,980,0,45,563673.167
24947.833,A,100,P_D_E_Res,50,8430,8330,200,1050,1,45,564235.667
24947.833,A,70,P_O_S_Res,50,8400,8330,200,1050,1,45,564235.667
24956.583,A,70,P_O_E_Res,50,8400,8330,200,1050,1,45,564629.417
24956.583,A,170,T_S_Res,50,8500,8330,200,1050,1,75,564629.417
24970.750,A,170,T_E_Res,50,8330,8330,200,1050,0,45,565054.417
24970.750,A,170,R_E_Req,49,8330,8160,200,1120,0,45,565054.417
24970.750,A,170,P_D_S_Req,49,8330,8160,200,1120,0,45,565054.417
24992.000,A,170,M_Req,49,8160,8160,200,1120,0,45,566010.667
24992.000,A,100,C_Res,49,8260,8160,200,1190,0,45,566010.667
24992.000,A,100,P_D_S_Res,49,8260,8160,200,1190,0,45,566010.667
25004.500,A,100,P_D_E_Res,49,8260,8160,300,1260,1,45,566573.167
25004.500,A,70,P_O_S_Res,49,8230,8160,300,1260,1,45,566573.167
25013.250,A,70,P_O_E_Res,49,8230,8160,300,1260,1,45,566966.917
25013.250,A,170,T_S_Res,49,8330,8160,300,1260,1,75,566966.917
25027.417,A,170,T_E_Res,49,8160,8160,300,1260,0,45,567391.917
25027.417,A,170,R_E_Req,48,8160,7990,300,1330,0,45,567391.917
25027.417,A,170,P_D_S_Req,48,8160,7990,300,1330,0,45,567391.917
25048.667,A,170,M_Req,48,7990,7990,300,1330,0,45,568348.167
25048.667,A,100,C_Res,48,8090,7990,300,1400,0,45,568348.167
25048.667,A,100,P_D_S_Res,48,8090,7990,300,1400,0,45,568348.167
25061.167,A,100,P_D_E_Res,48,8090,7990,400,1470,1,45,568910.667
25061.167,A,70,P_O_S_Res,48,8060,7990,400,1470,1,45,568910.667
25069.917,A,70,P_O_E_Res,48,8060,7990,400,1470,1,45,569304.417
25069.917,A,170,T_S_Res,48,8160,7990,400,1470,1,75,569304.417
25084.083,A,170,T_E_Res,48,7990,7990,400,1470,0,45,569729.417
25084.083,A,170,R_E_Req,47,7990,7820,400,1540,0,45,569729.417
25084.083,A,170,P_D_S_Req,47,7990,7820,400,1540,0,45,569729.417
25105.333,A,170,M_Req,47,7820,7820,400,1540,0,45,570685.667
25105.333,A,100,C_Res,47,7920,7820,400,1610,0,45,570685.667
25105.333,A,100,P_D_S_Res,47,7920,7820,400,1610,0,45,570685.667
25117.833,A,100,P_D_E_Res,47,7920,7820,500,1680,1,45,571248.167
25117.833,A,70,P_O_S_Res,47,7890,7820,500,1680,1,45,571248.167
25126.583,A,70,P_O_E_Res,47,7890,7820,500,1680,1,45,571641.917
25126.583,A,170,T_S_Res,47,7990,7820,500,1680,1,75,571641.917
25140.750,A,170,T_E_Res,47,7820,7820,500,1680,0,45,572066.917
25140.750,A,170,R_E_Req,46,7820,7650,500,1750,0,45,572066.917
25140.750,A,170,P_D_S_Req,46,7820,7650,500,1750,0,45,572066.917
25162.000,A,170,M_Req,46,7650,7650,500,1750,0,45,573023.167
25162.000,A,100,C_Res,46,7750,7650,500,1820,0,45,573023.167
25162.000,A,100,P_D_S_Res,46,7750,7650,500,1820,0,45,573023.167
25174.500,A,100,P_D_E_Res,46,7750,7650,600,1890,1,45,573585.667
25174.500,A,70,P_O_S_Res,46,7720,7650,600,1890,1,45,573585.667
25183.250,A,70,P_O_E_Res,46,7720,7650,600,1890,1,45,573979.417
25183.250,A,170,T_S_Res,46,7820,7650,600,1890,1,75,573979.417
25197.417,A,170,T_E_Res,46,7650,7650,600,1890,0,45,574404.417
25197.417,A,170,R_E_Req,45,7650,7480,600,1960,0,45,574404.417
25197.417,A,170,P_D_S_Req,45,7650,7480,600,1960,0,45,574404.417
25218.667,A,170,M_Req,45,7480,7480,600,1960,0,45,575360.667
25218.667,A,100,C_Res,45,7580,7480,600,2030,0,45,575360.667
25218.667,A,100,P_D_S_Res,45,7580,7480,600,2030,0,45,575360.667
25231.167,A,100,P_D_E_Res,45,7580,7480,700,2100,1,45,575923.167
25231.167,A,70,P_O_S_Res,45,7550,7480,700,2100,1,45,575923.167
25239.917,A,70,P_O_E_Res,45,7550,7480,700,2100,1,45,576316.917
25239.917,A,170,T_S_Res,45,7650,7480,700,2100,1,75,576316.917
25254.083,A,170,T_E_Res,45,7480,7480,700,2100,0,45,576741.917
25254.083,A,170,R_E_Req,44,7480,7310,700,2170,0,45,576741.917
25254.083,A,170,P_D_S_Req,44,7480,7310,700,2170,0,45,576741.917
25275.333,A,170,M_Req,44,7310,7310,700,2170,0,45,577698.167
25275.333,A,100,C_Res,44,7410,7310,700,2240,0,45,577698.167
25275.333,A,100,P_D_S_Res,44,7410,7310,700,2240,0,45,577698.167
25287.833,A,100,P_D_E_Res,44,7410,7310,800,2310,1,45,578260.667
25287.833,A,70,P_O_S_Res,44,7380,7310,800,2310,1,45,578260.667
25296.583,A,70,P_O_E_Res,44,7380,7310,800,2310,1,45,578654.417
25296.583,A,170,T_S_Res,44,7480,7310,800,2310,1,75,578654.417
25310.750,A,170,T_E_Res,44,7310,7310,800,2310,0,45,579079.417
25310.750,A,170,R_E_Req,43,7310,7140,800,2380,0,45,579079.417
25310.750,A,170,P_D_S_Req,43,7310,7140,800,2380,0,45,579079.417
25332.000,A,170,M_Req,43,7140,7140,800,2380,0,45,580035.667
25332.000,A,100,C_Res,43,7240,7140,800,2450,0,45,580035.667
25332.000,A,100,P_D_S_Res,43,7240,7140,800,2450,0,45,580035.667
25344.500,A,100,P_D_E_Res,43,7240,7140,900,2520,1,45,580598.167
25344.500,A,70,P_O_S_Res,43,7210,7140,900,2520,1,45,580598.167
25353.250,A,70,P_O_E_Res,43,7210,7140,900,2520,1,45,580991.917
25353.250,A,170,T_S_Res,43,7310,7140,900,2520,1,75,580991.917
25367.417,A,170,T_E_Res,43,7140,7140,900,2520,0,45,581416.917
25367.417,A,170,R_E_Req,42,7140,6970,900,2590,0,45,581416.917
25367.417,A,170,P_D_S_Req,42,7140,6970,900,2590,0,45,581416.917
25388.667,A,170,M_Req,42,6970,6970,900,2590,0,45,582373.167
25388.667,A,100,C_Res,42,7070,6970,900,2660,0,45,582373.167
25388.667,A,100,P_D_S_Res,42,7070,6970,900,2660,0,45,582373.167
25401.167,A,100,P_D_E_Res,42,7070,6970,1000,2730,1,45,582935.667
25401.167,A,70,P_O_S_Res,42,7040,6970,1000,2730,1,45,582935.667
25409.917,A,70,P_O_E_Res,42,7040,6970,1000,2730,1,45,583329.417
25409.917,A,170,T_S_Res,42,7140,6970,1000,2730,1,75,583329.417
25424.083,A,170,T_E_Res,42,6970,6970,1000,2730,0,45,583754.417
25424.083,A,170,R_E_Req,41,6970,6800,1000,2800,0,45,583754.417
25424.083,A,170,P_D_S_Req,41,6970,6800,1000,2800,0,45,583754.417
25445.333,A,170,M_Req,41,6800,6800,1000,2800,0,45,584710.667
25445.333,A,100,C_Res,41,6900,6800,1000,2870,0,45,584710.667
25445.333,A,100,P_D_S_Res,41,6900,6800,1000,2870,0,45,584710.667
25457.833,A,100,P_D_E_Res,41,6900,6800,1100,2940,1,45,585273.167
25457.833,A,70,P_O_S_Res,41,6870,6800,1100,2940,1,45,585273.167
25466.583,A,70,P_O_E_Res,41,6870,6800,1100,2940,1,45,585666.917
25466.583,A,170,T_S_Res,41,6970,6800,1100,2940,1,75,585666.917
25480.750,A,170,T_E_Res,41,6800,6800,1100,2940,0,45,586091.917
25480.750,A,170,R_E_Req,40,6800,6630,1100,3010,0,45,586091.917
25480.750,A,170,P_D_S_Req,40,6800,6630,1100,3010,0,45,586091.917
25502.000,A,170,M_Req,40,6630,6630,1100,3010,0,45,587048.167
25502.000,A,100,C_Res,40,6730,6630,1100,3080,0,45,587048.167
25502.000,A,100,P_D_S_Res,40,6730,6630,1100,3080,0,45,587048.167
25514.500,A,100,P_D_E_Res,40,6730,6630,1200,3150,1,45,587610.667
25514.500,A,70,P_O_S_Res,40,6700,6630,1200,3150,1,45,587610.667
25523.250,A,70,P_O_E_Res,40,6700,6630,1200,3150,1,45,588004.417
25523.250,A,170,T_S_Res,40,6800,6630,1200,3150,1,75,588004.417
25537.417,A,170,T_E_Res,40,6630,6630,1200,3150,0,45,588429.417
25537.417,A,170,R_E_Req,39,6630,6460,1200,3220,0,45,588429.417
25537.417,A,170,P_D_S_Req,39,6630,6460,1200,3220,0,45,588429.417
25558.667,A,170,M_Req,39,6460,6460,1200,3220,0,45,589385.667
25558.667,A,100,C_Res,39,6560,6460,1200,3290,0,45,589385.667
25558.667,A,100,P_D_S_Res,39,6560,6460,1200,3290,0,45,589385.667
25571.167,A,100,P_D_E_Res,39,6560,6460,1300,3360,1,45,589948.167
25571.167,A,70,P_O_S_Res,39,6530,6460,1300,3360,1,45,589948.167
25579.917,A,70,P_O_E_Res,39,6530,6460,1300,3360,1,45,590341.917
25579.917,A,170,T_S_Res,39,6630,6460,1300,3360,1,75,590341.917
25594.083,A,170,T_E_Res,39,6460,6460,1300,3360,0,45,590766.917
25594.083,A,170,R_E_Req,38,6460,6290,1300,3430,0,45,590766.917
25594.083,A,170,P_D_S_Req,38,6460,6290,1300,3430,0,45,590766.917
25615.333,A,170,M_Req,38,6290,6290,1300,3430,0,45,591723.167
25615.333,A,100,C_Res,38,6390,6290,1300,3500,0,45,591723.167
25615.333,A,100,P_D_S_Res,38,6390,6290,1300,3500,0,45,591723.167
25627.833,A,100,P_D_E_Res,38,6390,6290,1400,3570,1,45,592285.667
25627.833,A,70,P_O_S_Res,38,6360,6290,1400,3570,1,45,592285.667
25636.583,A,70,P_O_E_Res,38,6360,6290,1400,3570,1,45,592679.417
25636.583,A,170,T_S_Res,38,6460,6290,1400,3570,1,75,592679.417
25650.750,A,170,T_E_Res,38,6290,6290,1400,3570,0,45,593104.417
25650.750,A,170,R_E_Req,37,6290,6120,1400,3640,0,45,593104.417
25650.750,A,170,P_D_S_Req,37,6290,6120,1400,3640,0,45,593104.417
25672.000,A,170,M_Req,37,6120,6120,1400,3640,0,45,594060.667
25672.000,A,100,C_Res,37,6220,6120,1400,3710,0,45,594060.667
25672.000,A,100,P_D_S_Res,37,6220,6120,1400,3710,0,45,594060.667
25684.500,A,100,P_D_E_Res,37,6220,6120,1500,3780,1,45,594623.167
25684.500,A,70,P_O_S_Res,37,6190,6120,1500,3780,1,45,594623.167
25693.250,A,70,P_O_E_Res,37,6190,6120,1500,3780,1,45,595016.917
25693.250,A,170,T_S_Res,37,6290,6120,1500,3780,1,75,595016.917
25707.417,A,170,T_E_Res,37,6120,6120,1500,3780,0,45,595441.917
25707.417,A,170,R_E_Req,36,6120,5950,1500,3850,0,45,595441.917
25707.417,A,170,P_D_S_Req,36,6120,5950,1500,3850,0,45,595441.917
25728.667,A,170,M_Req,36,5950,5950,1500,3850,0,45,596398.167
25728.667,A,100,C_Res,36,6050,5950,1500,3920,0,45,596398.167
25728.667,A,100,P_D_S_Res,36,6050,5950,1500,3920,0,45,596398.167
25741.167,A,100,P_D_E_Res,36,6050,5950,1600,3990,1,45,596960.667
25741.167,A,70,P_O_S_Res,36,6020,5950,1600,3990,1,45,596960.667
25749.917,A,70,P_O_E_Res,36,6020,5950,1600,3990,1,45,597354.417
25749.917,A,170,T_S_Res,36,6120,5950,1600,3990,1,75,597354.417
25764.083,A,170,T_E_Res,36,5950,5950,1600,3990,0,45,597779.417
25764.083,A,170,R_E_Req,35,5950,5780,1600,4060,0,45,597779.417
25764.083,A,170,P_D_S_Req,35,5950,5780,1600,4060,0,45,597779.417
25785.333,A,170,M_Req,35,5780,5780,1600,4060,0,45,598735.667
25785.333,A,100,C_Res,35,5880,5780,1600,4130,0,45,598735.667
25785.333,A,100,P_D_S_Res,35,5880,5780,1600,4130,0,45,598735.667
25797.833,A,100,P_D_E_Res,35,5880,5780,1700,4200,1,45,599298.167
25797.833,A,70,P_O_S_Res,35,5850,5780,1700,4200,1,45,599298.167
25806.583,A,70,P_O_E_Res,35,5850,5780,1700,4200,1,45,599691.917
25806.583,A,170,T_S_Res,35,5950,5780,1700,4200,1,75,599691.917
25820.750,A,170,T_E_Res,35,5780,5780,1700,4200,0,45,600116.917
25820.750,A,170,R_E_Req,34,5780,5610,1700,4270,0,45,600116.917
25820.750,A,170,P_D_S_Req,34,5780,5610,1700,4270,0,45,600116.917
25842.000,A,170,M_Req,34,5610,5610,1700,4270,0,45,601073.167
25842.000,A,100,C_Res,34,5710,5610,1700,4340,0,45,601073.167
25842.000,A,100,P_D_S_Res,34,5710,5610,1700,4340,0,45,601073.167
25854.500,A,100,P_D_E_Res,34,5710,5610,1800,4410,1,45,601635.667
25854.500,A,70,P_O_S_Res,34,5680,5610,1800,4410,1,45,601635.667
25863.250,A,70,P_O_E_Res,34,5680,5610,1800,4410,1,45,602029.417
25863.250,A,170,T_S_Res,34,5780,5610,1800,4410,1,75,602029.417
25877.417,A,170,T_E_Res,34,5610,5610,1800,4410,0,45,602454.417
25877.417,A,170,R_E_Req,33,5610,5440,1800,4480,0,45,602454.417
25877.417,A,170,P_D_S_Req,33,5610,5440,1800,4480,0,45,602454.417
25898.667,A,170,M_Req,33,5440,5440,1800,4480,0,45,603410.667
25898.667,A,100,C_Res,33,5540,5440,1800,4550,0,45,603410.667
25898.667,A,100,P_D_S_Res,33,5540,5440,1800,4550,0,45,603410.667
25911.167,A,100,P_D_E_Res,33,5540,5440,1900,4620,1,45,603973.167
25911.167,A,70,P_O_S_Res,33,5510,5440,1900,4620,1,45,603973.167
25919.917,A,70,P_O_E_Res,33,5510,5440,1900,4620,1,45,604366.917
25919.917,A,170,T_S_Res,33,5610,5440,1900,4620,1,75,604366.917
25934.083,A,170,T_E_Res,33,5440,5440,1900,4620,0,45,604791.917
25934.083,A,170,R_E_Req,32,5440,5270,1900,4690,0,45,604791.917
25934.083,A,170,P_D_S_Req,32,5440,5270,1900,4690,0,45,604791.917
25955.333,A,170,M_Req,32,5270,5270,1900,4690,0,45,605748.167
25955.333,A,100,C_Res,32,5370,5270,1900,4760,0,45,605748.167
25955.333,A,100,P_D_S_Res,32,5370,5270,1900,4760,0,45,605748.167
25967.833,A,100,P_D_E_Res,32,5370,5270,2000,4830,1,45,606310.667
25967.833,A,70,P_O_S_Res,32,5340,5270,2000,4830,1,45,606310.667
25976.583,A,70,P_O_E_Res,32,5340,5270,2000,4830,1,45,606704.417
25976.583,A,170,T_S_Res,32,5440,5270,2000,4830,1,75,606704.417
25990.750,A,170,T_E_Res,32,5270,5270,2000,4830,0,45,607129.417
25990.750,A,170,R_E_Req,31,5270,5100,2000,4900,0,45,607129.417
25990.750,A,170,P_D_S_Req,31,5270,5100,2000,4900,0,45,607129.417
26012.000,A,170,M_Req,31,5100,5100,2000,4900,0,45,608085.667
26012.000,A,100,C_Res,31,5200,5100,2000,4970,0,45,608085.667
26012.000,A,100,P_D_S_Res,31,5200,5100,2000,4970,0,45,608085.667
26024.500,A,100,P_D_E_Res,31,5200,5100,2100,5040,1,45,608648.167
26024.500,A,70,P_O_S_Res,31,5170,5100,2100,5040,1,45,608648.167
26033.250,A,70,P_O_E_Res,31,5170,5100,2100,5040,1,45,609041.917
26033.250,A,170,T_S_Res,31,5270,5100,2100,5040,1,75,609041.917
26047.417,A,170,T_E_Res,31,5100,5100,2100,5040,0,45,609466.917
26047.417,A,170,R_E_Req,30,5100,4930,2100,5110,0,45,609466.917
26047.417,A,170,P_D_S_Req,30,5100,4930,2100,5110,0,45,609466.917
26068.667,A,170,M_Req,30,4930,4930,2100,5110,0,45,610423.167
26068.667,A,100,C_Res,30,5030,4930,2100,5180,0,45,610423.167
26068.667,A,100,P_D_S_Res,30,5030,4930,2100,5180,0,45,610423.167
26081.167,A,100,P_D_E_Res,30,5030,4930,2200,5250,1,45,610985.667
26081.167,A,70,P_O_S_Res,30,5000,4930,2200,5250,1,45,610985.667
26089.917,A,70,P_O_E_Res,30,5000,4930,2200,5250,1,45,611379.417
26089.917,A,170,T_S_Res,30,5100,4930,2200,5250,1,75,611379.417
26104.083,A,170,T_E_Res,30,4930,4930,2200,5250,0,45,611804.417
26104.083,A,170,R_E_Req,29,4930,4760,2200,5320,0,45,611804.417
26104.083,A,170,P_D_S_Req,29,4930,4760,2200,5320,0,45,611804.417
26125.333,A,170,M_Req,29,4760,4760,2200,5320,0,45,612760.667
26125.333,A,100,C_Res,29,4860,4760,2200,5390,0,45,612760.667
26125.333,A,100,P_D_S_Res,29,4860,4760,2200,5390,0,45,612760.667
26137.833,A,100,P_D_E_Res,29,4860,4760,2300,5460,1,45,613323.167
26137.833,A,70,P_O_S_Res,29,4830,4760,2300,5460,1,45,613323.167
26146.583,A,70,P_O_E_Res,29,4830,4760,2300,5460,1,45,613716.917
26146.583,A,170,T_S_Res,29,4930,4760,2300,5460,1,75,613716.917
26160.750,A,170,T_E_Res,29,4760,4760,2300,5460,0,45,614141.917
26160.750,A,170,R_E_Req,28,4760,4590,2300,5530,0,45,614141.917
26160.750,A,170,P_D_S_Req,28,4760,4590,2300,5530,0,45,614141.917
26182.000,A,170,M_Req,28,4590,4590,2300,5530,0,45,615098.167
26182.000,A,100,C_Res,28,4690,4590,2300,5600,0,45,615098.167
26182.000,A,100,P_D_S_Res,28,4690,4590,2300,5600,0,45,615098.167
26194.500,A,100,P_D_E_Res,28,4690,4590,2400,5670,1,45,615660.667
26194.500,A,70,P_O_S_Res,28,4660,4590,2400,5670,1,45,615660.667
26203.250,A,70,P_O_E_Res,28,4660,4590,2400,5670,1,45,616054.417
26203.250,A,170,T_S_Res,28,4760,4590,2400,5670,1,75,616054.417
26217.417,A,170,T_E_Res,28,4590,4590,2400,5670,0,45,616479.417
26217.417,A,170,R_E_Req,27,4590,4420,2400,5740,0,45,616479.417
26217.417,A,170,P_D_S_Req,27,4590,4420,2400,5740,0,45,616479.417
26238.667,A,170,M_Req,27,4420,4420,2400,5740,0,45,617435.667
26238.667,A,100,C_Res,27,4520,4420,2400,5810,0,45,617435.667
26238.667,A,100,P_D_S_Res,27,4520,4420,2400,5810,0,45,617435.667
26251.167,A,100,P_D_E_Res,27,4520,4420,2500,5880,1,45,617998.167
26251.167,A,70,P_O_S_Res,27,4490,4420,2500,5880,1,45,617998.167
26259.917,A,70,P_O_E_Res,27,4490,4420,2500,5880,1,45,618391.917
26259.917,A,170,T_S_Res,27,4590,4420,2500,5880,1,75,618391.917
26274.083,A,170,T_E_Res,27,4420,4420,2500,5880,0,45,618816.917
26274.083,A,170,R_E_Req,26,4420,4250,2500,5950,0,45,618816.917
26274.083,A,170,P_D_S_Req,26,4420,4250,2500,5950,0,45,618816.917
26295.333,A,170,M_Req,26,4250,4250,2500,5950,0,45,619773.167
26295.333,A,100,C_Res,26,4350,4250,2500,6020,0,45,619773.167
26295.333,A,100,P_D_S_Res,26,4350,4250,2500,6020,0,45,619773.167
26307.833,A,100,P_D_E_Res,26,4350,4250,2600,6090,1,45,620335.667
26307.833,A,70,P_O_S_Res,26,4320,4250,2600,6090,1,45,620335.667
26316.583,A,70,P_O_E_Res,26,4320,4250,2600,6090,1,45,620729.417
26316.583,A,170,T_S_Res,26,4420,4250,2600,6090,1,75,620729.417
26330.750,A,170,T_E_Res,26,4250,4250,2600,6090,0,45,621154.417
26330.750,A,170,R_E_Req,25,4250,4080,2600,6160,0,45,621154.417
26330.750,A,170,P_D_S_Req,25,4250,4080,2600,6160,0,45,621154.417
26352.000,A,170,M_Req,25,4080,4080,2600,6160,0,45,622110.667
26352.000,A,100,C_Res,25,4180,4080,2600,6230,0,45,622110.667
26352.000,A,100,P_D_S_Res,25,4180,4080,2600,6230,0,45,622110.667
26364.500,A,100,P_D_E_Res,25,4180,4080,2700,6300,1,45,622673.167
26364.500,A,70,P_O_S_Res,25,4150,4080,2700,6300,1,45,622673.167
26373.250,A,70,P_O_E_Res,25,4150,4080,2700,6300,1,45,623066.917
26373.250,A,170,T_S_Res,25,4250,4080,2700,6300,1,75,623066.917
26387.417,A,170,T_E_Res,25,4080,4080,2700,6300,0,45,623491.917
26387.417,A,170,R_E_Req,24,4080,3910,2700,6370,0,45,623491.917
26387.417,A,170,P_D_S_Req,24,4080,3910,2700,6370,0,45,623491.917
26408.667,A,170,M_Req,24,3910,3910,2700,6370,0,45,624448.167
26408.667,A,100,C_Res,24,4010,3910,2700,6440,0,45,624448.167
26408.667,A,100,P_D_S_Res,24,4010,3910,2700,6440,0,45,624448.167
26421.167,A,100,P_D_E_Res,24,4010,3910,2800,6510,1,45,625010.667
26421.167,A,70,P_O_S_Res,24,3980,3910,2800,6510,1,45,625010.667
26429.917,A,70,P_O_E_Res,24,3980,3910,2800,6510,1,45,625404.417
26429.917,A,170,T_S_Res,24,4080,3910,2800,6510,1,75,625404.417
26444.083,A,170,T_E_Res,24,3910,3910,2800,6510,0,45,625829.417
26444.083,A,170,R_E_Req,23,3910,3740,2800,6580,0,45,625829.417
26444.083,A,170,P_D_S_Req,23,3910,3740,2800,6580,0,45,625829.417
26465.333,A,170,M_Req,23,3740,3740,2800,6580,0,45,626785.667
26465.333,A,100,C_Res,23,3840,3740,2800,6650,0,45,626785.667
26465.333,A,100,P_D_S_Res,23,3840,3740,2800,6650,0,45,626785.667
26477.833,A,100,P_D_E_Res,23,3840,3740,2900,6720,1,45,627348.167
26477.833,A,70,P_O_S_Res,23,3810,3740,2900,6720,1,45,627348.167
26486.583,A,70,P_O_E_Res,23,3810,3740,2900,6720,1,45,627741.917
26486.583,A,170,T_S_Res,23,3910,3740,2900,6720,1,75,627741.917
26500.750,A,170,T_E_Res,23,3740,3740,2900,6720,0,45,628166.917
26500.750,A,170,R_E_Req,22,3740,3570,2900,6790,0,45,628166.917
26500.750,A,170,P_D_S_Req,22,3740,3570,2900,6790,0,45,628166.917
26522.000,A,170,M_Req,22,3570,3570,2900,6790,0,45,629123.167
26522.000,A,100,C_Res,22,3670,3570,2900,6860,0,45,629123.167
26522.000,A,100,P_D_S_Res,22,3670,3570,2900,6860,0,45,629123.167
26534.500,A,100,P_D_E_Res,22,3670,3570,3000,6930,1,45,629685.667
26534.500,A,70,P_O_S_Res,22,3640,3570,3000,6930,1,45,629685.667
26543.250,A,70,P_O_E_Res,22,3640,3570,3000,6930,1,45,630079.417
26543.250,A,170,T_S_Res,22,3740,3570,3000,6930,1,75,630079.417
26557.417,A,170,T_E_Res,22,3570,3570,3000,6930,0,45,630504.417
